name,nameid
Backhaus,47812
Garnacho Ferreyra,47813
Alejandro Garnacho,47814
Skjold,47815
Moubarack,47816
Compaoré,47817
van Duivenbooden,47818
Cabañas,47819
A.Díaz,47820
Taborga,47821
Bidois,47822
Toomey,47823
Garang,47824
Suzane,47825
Pires Cardozo,47826
Suzane Pires,47827
Hidaka,47828
Bobadilla,47829
Judd,47830
Brian Nicolás,47831
B. Mansilla,47832
Carbajal,47833
Zhu Yu,47834
Dombrovskyi,47835
Jacob Florentin,47836
Bernatene,47837
M. Bernatene,47838
Jojea,47839
Kwizera,47840
de Pedro Marroquí,47841
De Pedro,47842
Edmilson,47843
Edmilson Mendes,47844
E. Mendes,47845
Gian,47846
Nardelli,47847
Cîmpean,47848
Cimpean,47849
Billington,47850
Trpcevski,47851
Annan,47852
Agbo,47853
Denzell,47854
Achahuanco,47855
Racchumick,47856
Checco,47857
Keiber,47858
Lamadrid,47859
K. Lamadrid,47860
Portugal,47861
Toloza,47862
Isaiah Jerónimo,47863
Navarro Díaz,47864
Huertas,47865
J. Huertas,47866
Britez,47867
E. Britez,47868
C. Tapia,47869
Baruj,47870
Aburto,47871
Jusef,47872
Erabi,47873
Diosdany,47874
Goncalves,47875
Ostrovskyi,47876
Pachito,47877
B. Pachito,47878
W. Vernaza,47879
Kasumovic,47880
Anasmo,47881
Dabro,47882
Jeanuël,47883
Belocian,47884
Bignetti,47885
Semić,47886
Roncal Rivera,47887
Álvaro Roncal,47888
Moore-Billam,47889
Everardo,47890
Czerech,47891
Peraggini,47892
Zanoli,47893
Giay,47894
Tunahan,47895
Taşçı,47896
Tasci,47897
Castillo Alarcón,47898
Fidel Castillo,47899
C. Ayala,47900
Onódi,47901
Raikhy,47902
Caspers,47903
Pavlovets,47904
Miliano,47905
Jonathans,47906
Broholm,47907
Cybulski,47908
Pérez Villas,47909
Juampe,47910
Nuamah,47911
Olaigbe,47912
Hunor,47913
Gedő,47914
Miretti,47915
Jean-Jacques,47916
Danley,47917
Sandro Plínio,47918
Rosa da Cruz,47919
Sandro Cruz,47920
Mandefu,47921
Yiğit,47922
Yaman,47923
Berat Yaman,47924
Ortellado,47925
Rodrigo Duarte,47926
Rodrigo Ribeiro,47927
Tiago Maria,47928
Antunes Gouveia,47929
Tiago Gouveia,47930
Morello,47931
A. Vera,47932
Müjde,47933
Springett,47934
Fernandes Rodrigues,47935
Mihajlovic,47936
Rakneberg,47937
Zhang Yue,47938
Xinyang,47939
Yang Xinyang,47940
Yang X.Y.,47941
Shuaihang,47942
Feng Shuaihang,47943
Feng Sh.H.,47944
Fagerberg,47945
Benedito da Silva,47946
Naldinho,47947
Xipeng,47948
Sun Xipeng,47949
Sun X.P.,47950
Jiang Yu,47951
Jiang Y.,47952
Dilxat,47953
Ablimit,47954
Ablimit Dilxat,47955
Dilixati,47956
Zhaohui,47957
Yang Zhaohui,47958
Yang Zh.H.,47959
Hongjiang,47960
Zhang Hongjiang,47961
Zhang H.J.,47962
Zhang Jiahui,47963
Zhang J.H.,47964
Haoyang,47965
Bi Haoyang,47966
Bi H.Y.,47967
Yujun,47968
Zhang Yujun,47969
Zhang Y.J.,47970
Chenyu,47971
Yang Chenyu,47972
Yang Ch.Y.,47973
Hongwei,47974
Sun Hongwei,47975
Sun H.W.,47976
Yixuan,47977
Yang Yixuan,47978
Yang Y.X.,47979
Peinan,47980
Li Peinan,47981
Li P.N.,47982
Xie Jie,47983
Xie J.,47984
Xing,47985
Jin Xing,47986
Jin X.,47987
Shipeng,47988
Luo Shipeng,47989
Luo Sh.P.,47990
Bağcı,47991
Raines,47992
Jianian,47993
Tang Jianian,47994
Tang J.N.,47995
Liao Jiajun,47996
Augustinus-Jensen,47997
Wenzhe,47998
Zhao Wenzhe,47999
Zhao W.Zh.,48000
Wan Likai,48001
Wan L.K.,48002
Shengxiong,48003
Zheng Shengxiong,48004
ZHENG Sh.X.,48005
Jiaheng,48006
Li Jiaheng,48007
Li J.H.,48008
Xinjie,48009
He Xinjie,48010
He X.J.,48011
Ruan Sai,48012
Ruan S.,48013
Chen Long,48014
Chen L.,48015
Shijie,48016
Wang Shijie,48017
Wang S.J.,48018
Shenping,48019
Huo,48020
Huo Shenping,48021
Huo S.P.,48022
Wenxuan,48023
Wang Wenxuan,48024
Wang W.X.,48025
Minghe,48026
Wei Minghe,48027
Wei M.H.,48028
Skhan,48029
Askhan,48030
Rijin,48031
Chen Rijin,48032
Chen R.J.,48033
Guangliang,48034
Huang Guangliang,48035
Huang G.L.,48036
Huajun,48037
Zhang Huajun,48038
Xiaoyi,48039
Cao Xiaoyi,48040
Cao X.Y.,48041
Kangkang,48042
Ren Kangkang,48043
Ren K.K.,48044
Xuheng,48045
Huang Xuheng,48046
Huang X.H.,48047
Li Da,48048
Li D.,48049
Themi,48050
Antonoglou,48051
Fogaça,48052
Mingcan,48053
Hua,48054
Hua Mingcan,48055
Hua M.C.,48056
Liang Kun,48057
Liang K.,48058
Jingchao,48059
Meng Jingchao,48060
Meng J.Ch.,48061
Erkip,48062
Liao Lei,48063
Fu Hao,48064
Ji Jiabao,48065
Ji J.B.,48066
B. Poveda,48067
Li Yuefeng,48068
Li Y.F.,48069
Zihan,48070
Gui Zihan,48071
Gui Z.H.,48072
Xingliang,48073
Zhang Xingliang,48074
Zhang X.L.,48075
Bingliang,48076
Yan Bingliang,48077
Yan B.L.,48078
Anchor,48079
Antonetti,48080
Frankarlos,48081
Devinson,48082
Diego Alexander,48083
Aldama,48084
Guillén,48085
L. Guillen,48086
L. Barrios,48087
Juan Alexander,48088
F. Gavilan,48089
Llanes,48090
Reveno,48091
Bordón,48092
G. Bordon,48093
Paraco,48094
Seiryo,48095
Usui,48096
J. Giménez,48097
Kayky,48098
da Silva Chagas,48099
Øy,48100
Albert Palmberg,48101
Ríos Novo,48102
Bum Su,48103
Kim Bum Su,48104
Bumsu,48105
Sæther,48106
Isak Hagen,48107
Aalberg,48108
Leander Næss,48109
Alvheim,48110
Weidel,48111
Esmir,48112
Bajraktarevic,48113
Pawel,48114
Chrupalla,48115
Strand-Kolbjørnsen,48116
Pastran,48117
Jacen,48118
Russell-Rowe,48119
Darrell Kamdem,48120
Tibell,48121
Balša,48122
Sserwadda,48123
Supachok,48124
Sarachat,48125
Harumi,48126
Carlstrand,48127
Landeros,49000
Peláez,49001
Cerna,49002
Rosas,49003
Siqueiros,49004
Japheth,49005
Arreola,49006
Yohan,49007
Zetuna,49008
Olaguez,49009
Estanislao,49010
Canozales,49011
Tamay,49012
Osiel,49013
De Dios,49014
Cerecedo,49015
Pelegrini,49016
Portales,49017
Santillana,49018
Elbis,49019
Partida,49020
Duilio,49021
Tejeda,49022
Velasquez,49023
Resendez,49024
Landa,49025
Osciel,49026
Alonzo,49027
Hermosillo,49028
Uscanga,49029
Botello,49030
Eguade,49031
Amoustapha,49032
Erubiel,49033
Gabino,49034
Manriquez,49035
Arellano,49036
Gurrola,49037
Encinas,49038
de Alba,49039
Rabago,49040
Higareda,49041
Wilber,49042
Ascencio,49043
Basulto,49044
Casillas,49045
Guillen,49046
Monsivais,49047
Neder,49048
Michell,49049
Jacobo,49050
Jaziel,49051
Tona,49052
Sayago,49053
Zurita,49054
Milke,49055
Melgarejo,49056
Patrizio,49057
Jassiel,49058
Verda,49059
Zamora,49060
Topete,49061
Leobardo,49062
Del Angel,49063
Guareno,49064
Monarrez,49065
Arana,49066
Tede,49067
Daviz,49068
Junco,49069
Zamorano,49070
Montelongo,49071
Zúñiga,49072
Villegas,49073
Osuna,49074
Areli,49075
Mirsha,49076
Tirado,49077
Gamiz,49078
Giovanny,49079
Nava,49080
Costas,49081
Gian,49082
Armenta,49083
Fraga,49084
Ceballos,49085
Mazatan,49086
Plascencia,49087
Romeri,49088
Villamizar,49089
Cobian,49090
Zanatta,49091
Henestrosa,49092
Razo,49093
Chaurand,49094
Jaquez,49095
Gallegos,49096
Alcantara,49097
Oropeza,49098
Zamudio,49099
Alafitta,49100
Mireles,49101
Engelhart,49102
Guajardo,49103
Campillo,49104
Brigido,49105
Dogre,49106
Noya,49107
Mayo,49108
Micolta,49109
Zerecero,49110
Sleyther,49111
Gamaliel,49112
Lemus,49113
Ocon,49114
Karlos,49115
Pastrana,49116
Tecpanécatl,49117
Valadez,49118
Rosa Da Silva,49119
Gambarte,49120
Maleck,49121
Manlio,49122
Aldhair,49123
Brayam,49124
Blancas,49125
Haces,49126
Juraidini,49127
Gámez,49128
Eleuterio,49129
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000
,44000